Starting job on  Sat Mar 1 11:36:36 AM CST 2025
Running on  Linux login.uscms.org 5.14.0-427.22.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Jun 23 17:57:52 EDT 2024 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 9.4 (Core)
name: WLJetsToQQ_5f_LO_FXFX
carddir: cards/WLJetsToQQ_5f_LO_FXFX
queue: local
scram_arch: el9_amd64_gcc11
cmssw_version: CMSSW_13_2_9
On branch master
Your branch is up to date with 'origin/master'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	WJetsToQQ_5f_LO_FXFX.log
	WJetsToQQ_5f_LO_FXFX/
	WJetsToQQ_5f_LO_FXFX_el9_amd64_gcc11_CMSSW_13_2_9_tarball.tar.xz
	WLJetsToQQ_5f_LO_FXFX.log
	cards/WJetsToQQ_5f_LO_FXFX/
	cards/WLJetsToQQ_5f_LO_FXFX/

nothing added to commit but untracked files present (use "git add" to track)
Current git revision is:
be2349df895fd46c8bcb7a5fe170be298464f129
/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO
WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
WARNING: You are trying to use SCRAM architecture 'el9' on host with operating system 'cc9'.
         This is not supported and likely will not work and you might get build/runtime errors. Please either
         - use correct SCRAM_ARCH to match your host's operating system.
         - OR use 'cmssw-el9' script to start a singularity container (http://cms-sw.github.io/singularity.html)
         - OR use host which has 'el9' installed e.g. lxplus8 for el8, lxplus9 for el9 or lxplus7 for slc7.
WARNING: You are trying to use SCRAM architecture 'el9' on host with operating system 'cc9'.
         This is not supported and likely will not work and you might get build/runtime errors. Please either
         - use correct SCRAM_ARCH to match your host's operating system.
         - OR use 'cmssw-el9' script to start a singularity container (http://cms-sw.github.io/singularity.html)
         - OR use host which has 'el9' installed e.g. lxplus8 for el8, lxplus9 for el9 or lxplus7 for slc7.
--2025-03-01 11:36:39--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.18.tar.gz
Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:16::41d, 2001:1458:d00:65::100:265, 2001:1458:d00:62::100:2e8, ...
Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:16::41d|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26651876 (25M) [application/x-gzip]
Saving to: 'MG5_aMC_v2.9.18.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  259K 1m40s
 19700K .......... .......... .......... .......... .......... 75%  237M 0s
 19750K .......... .......... .......... .......... .......... 76%  214M 0s
 19800K .......... .......... .......... .......... .......... 76%  216M 0s
 19850K .......... .......... .......... .......... .......... 76%  190M 0s
 19900K .......... .......... .......... .......... .......... 76%  249M 0s
 19950K .......... .......... .......... .......... .......... 76%  255M 0s
 20000K .......... .......... .......... .......... .......... 77%  205M 0s
 20050K .......... .......... .......... .......... .......... 77%  251M 0s
 20100K .......... .......... .......... .......... .......... 77%  235M 0s
 20150K .......... .......... .......... .......... .......... 77%  245M 0s
 20200K .......... .......... .......... .......... .......... 77%  194M 0s
 20250K .......... .......... .......... .......... .......... 77%  242M 0s
 20300K .......... .......... .......... .......... .......... 78%  255M 0s
 20350K .......... .......... .......... .......... .......... 78%  240M 0s
 20400K .......... .......... .......... .......... .......... 78%  225M 0s
 20450K .......... .......... .......... .......... .......... 78%  253M 0s
 20500K .......... .......... .......... .......... .......... 78%  197M 0s
 20550K .......... .......... .......... .......... .......... 79%  255M 0s
 20600K .......... .......... .......... .......... .......... 79%  203M 0s
 20650K .......... .......... .......... .......... .......... 79%  286M 0s
 20700K .......... .......... .......... .......... .......... 79%  330M 0s
 20750K .......... .......... .......... .......... .......... 79%  297M 0s
 20800K .......... .......... .......... .......... .......... 80%  271M 0s
 20850K .......... .......... .......... .......... .......... 80%  300M 0s
 20900K .......... .......... .......... .......... .......... 80%  311M 0s
 20950K .......... .......... .......... .......... .......... 80%  254M 0s
 21000K .......... .......... .......... .......... .......... 80%  310M 0s
 21050K .......... .......... .......... .......... .......... 81%  286M 0s
 21100K .......... .......... .......... .......... .......... 81%  299M 0s
 21150K .......... .......... .......... .......... .......... 81%  267M 0s
 21200K .......... .......... .......... .......... .......... 81%  309M 0s
 21250K .......... .......... .......... .......... .......... 81%  289M 0s
 21300K .......... .......... .......... .......... .......... 82%  302M 0s
 21350K .......... .......... .......... .......... .......... 82%  245M 0s
 21400K .......... .......... .......... .......... .......... 82%  302M 0s
 21450K .......... .......... .......... .......... .......... 82%  317M 0s
 21500K .......... .......... .......... .......... .......... 82%  325M 0s
 21550K .......... .......... .......... .......... .......... 82%  286M 0s
 21600K .......... .......... .......... .......... .......... 83%  306M 0s
 21650K .......... .......... .......... .......... .......... 83%  258M 0s
 21700K .......... .......... .......... .......... .......... 83%  288M 0s
 21750K .......... .......... .......... .......... .......... 83%  266M 0s
 21800K .......... .......... .......... .......... .......... 83%  264M 0s
 21850K .......... .......... .......... .......... .......... 84%  298M 0s
 21900K .......... .......... .......... .......... .......... 84%  245M 0s
 21950K .......... .......... .......... .......... .......... 84%  271M 0s
 22000K .......... .......... .......... .......... .......... 84%  264M 0s
 22050K .......... .......... .......... .......... .......... 84%  273M 0s
 22100K .......... .......... .......... .......... .......... 85%  314M 0s
 22150K .......... .......... .......... .......... .......... 85%  261M 0s
 22200K .......... .......... .......... .......... .......... 85%  296M 0s
 22250K .......... .......... .......... .......... .......... 85%  261M 0s
 22300K .......... .......... .......... .......... .......... 85%  260M 0s
 22350K .......... .......... .......... .......... .......... 86%  255M 0s
 22400K .......... .......... .......... .......... .......... 86%  305M 0s
 22450K .......... .......... .......... .......... .......... 86%  283M 0s
 22500K .......... .......... .......... .......... .......... 86%  592K 0s
 22550K .......... .......... .......... .......... .......... 86%  115M 0s
 22600K .......... .......... .......... .......... .......... 87%  113M 0s
 22650K .......... .......... .......... .......... .......... 87%  125M 0s
 22700K .......... .......... .......... .......... .......... 87%  110M 0s
 22750K .......... .......... .......... .......... .......... 87%  108M 0s
 22800K .......... .......... .......... .......... .......... 87%  112M 0s
 22850K .......... .......... .......... .......... .......... 87%  129M 0s
 22900K .......... .......... .......... .......... .......... 88%  125M 0s
 22950K .......... .......... .......... .......... .......... 88%  111M 0s
 23000K .......... .......... .......... .......... .......... 88%  123M 0s
 23050K .......... .......... .......... .......... .......... 88%  123M 0s
 23100K .......... .......... .......... .......... .......... 88%  131M 0s
 23150K .......... .......... .......... .......... .......... 89% 96.9M 0s
 23200K .......... .......... .......... .......... .......... 89%  122M 0s
 23250K .......... .......... .......... .......... .......... 89%  127M 0s
 23300K .......... .......... .......... .......... .......... 89%  126M 0s
 23350K .......... .......... .......... .......... .......... 89% 97.4M 0s
 23400K .......... .......... .......... .......... .......... 90%  127M 0s
 23450K .......... .......... .......... .......... .......... 90%  120M 0s
 23500K .......... .......... .......... .......... .......... 90%  127M 0s
 23550K .......... .......... .......... .......... .......... 90%  105M 0s
 23600K .......... .......... .......... .......... .......... 90%  131M 0s
 23650K .......... .......... .......... .......... .......... 91%  128M 0s
 23700K .......... .......... .......... .......... .......... 91%  143M 0s
 23750K .......... .......... .......... .......... .......... 91%  230M 0s
 23800K .......... .......... .......... .......... .......... 91%  257M 0s
 23850K .......... .......... .......... .......... .......... 91%  257M 0s
 23900K .......... .......... .......... .......... .......... 92%  237M 0s
 23950K .......... .......... .......... .......... .......... 92%  217M 0s
 24000K .......... .......... .......... .......... .......... 92%  261M 0s
 24050K .......... .......... .......... .......... .......... 92%  256M 0s
 24100K .......... .......... .......... .......... .......... 92%  202M 0s
 24150K .......... .......... .......... .......... .......... 92%  239M 0s
 24200K .......... .......... .......... .......... .......... 93%  260M 0s
 24250K .......... .......... .......... .......... .......... 93%  260M 0s
 24300K .......... .......... .......... .......... .......... 93%  208M 0s
 24350K .......... .......... .......... .......... .......... 93%  259M 0s
 24400K .......... .......... .......... .......... .......... 93%  232M 0s
 24450K .......... .......... .......... .......... .......... 94%  260M 0s
 24500K .......... .......... .......... .......... .......... 94%  232M 0s
 24550K .......... .......... .......... .......... .......... 94%  256M 0s
 24600K .......... .......... .......... .......... .......... 94%  251M 0s
 24650K .......... .......... .......... .......... .......... 94%  232M 0s
 24700K .......... .......... .......... .......... .......... 95%  211M 0s
 24750K .......... .......... .......... .......... .......... 95%  252M 0s
 24800K .......... .......... .......... .......... .......... 95%  255M 0s
 24850K .......... .......... .......... .......... .......... 95%  254M 0s
 24900K .......... .......... .......... .......... .......... 95%  211M 0s
 24950K .......... .......... .......... .......... .......... 96%  272M 0s
 25000K .......... .......... .......... .......... .......... 96%  256M 0s
 25050K .......... .......... .......... .......... .......... 96%  214M 0s
 25100K .......... .......... .......... .......... .......... 96%  247M 0s
 25150K .......... .......... .......... .......... .......... 96%  230M 0s
 25200K .......... .......... .......... .......... .......... 97%  247M 0s
 25250K .......... .......... .......... .......... .......... 97%  220M 0s
 25300K .......... .......... .......... .......... .......... 97%  252M 0s
 25350K .......... .......... .......... .......... .......... 97%  244M 0s
 25400K .......... .......... .......... .......... .......... 97%  239M 0s
 25450K .......... .......... .......... .......... .......... 97%  212M 0s
 25500K .......... .......... .......... .......... .......... 98%  254M 0s
 25550K .......... .......... .......... .......... .......... 98%  257M 0s
 25600K .......... .......... .......... .......... .......... 98%  245M 0s
 25650K .......... .......... .......... .......... .......... 98%  223M 0s
 25700K .......... .......... .......... .......... .......... 98%  260M 0s
 25750K .......... .......... .......... .......... .......... 99%  254M 0s
 25800K .......... .......... .......... .......... .......... 99%  176M 0s
 25850K .......... .......... .......... .......... .......... 99%  208M 0s
 25900K .......... .......... .......... .......... .......... 99%  227M 0s
 25950K .......... .......... .......... .......... .......... 99%  257M 0s
 26000K .......... .......... .......                         100%  227M=1.3s

2025-03-01 11:36:41 (19.7 MB/s) - 'MG5_aMC_v2.9.18.tar.gz' saved [26651876/26651876]

patching file models/loop_qcd_qed_sm/restrict_lepton_masses_no_lepton_yukawas.dat
patching file models/loop_sm/restrict_ckm_no_b_mass.dat
patching file models/sm/restrict_ckm_lepton_masses.dat
patching file models/sm/restrict_ckm_lepton_masses_no_b_mass.dat
patching file models/sm/restrict_ckm_no_b_mass.dat
patching file models/sm/restrict_lepton_masses_no_b_mass.dat
patching file Template/NLO/SubProcesses/MCmasses_PYTHIA8.inc
patching file madgraph/interface/loop_interface.py
patching file madgraph/various/systematics.py
Hunk #1 succeeded at 342 (offset 3 lines).
Hunk #2 succeeded at 377 (offset 3 lines).
Hunk #3 succeeded at 551 (offset 3 lines).
patching file Template/NLO/Source/make_opts.inc
patching file madgraph/iolibs/export_v4.py
patching file madgraph/iolibs/template_files/pdf_opendata.f
patching file madgraph/iolibs/template_files/pdf_wrap_lhapdf.f
patching file madgraph/iolibs/template_files/pdf_wrap_lhapdf.f
patching file madgraph/interface/reweight_interface.py
patching file madgraph/interface/common_run_interface.py
patching file Template/LO/SubProcesses/refine.sh
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file madgraph/various/misc.py
Hunk #1 succeeded at 514 (offset 39 lines).
patching file madgraph/various/cluster.py
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.9.18                2023-12-08         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from input/mg5_configuration.txt 
fastjet-config does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to lhapdf-config
None does not seem to correspond to a valid lhapdf-config executable. 
Please set the 'lhapdf' variable to the (absolute) /PATH/TO/lhapdf-config (including lhapdf-config).
Note that you can still compile and run aMC@NLO with the built-in PDFs
 MG5_aMC> set lhapdf /PATH/TO/lhapdf-config

Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
import /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/mgconfigscript
The import format was not given, so we guess it as command
set auto_update 0
set automatic_html_opening False
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
set auto_convert_model True
save options auto_convert_model
save configuration file to /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/input/mg5_configuration.txt
set lhapdf_py3 /cvmfs/cms.cern.ch/el9_amd64_gcc11/external/lhapdf/6.4.0-a1eec6e5fc67bd79ff44968065caf8fe/share/LHAPDF/../../bin/lhapdf-config
set lhapdf to /cvmfs/cms.cern.ch/el9_amd64_gcc11/external/lhapdf/6.4.0-a1eec6e5fc67bd79ff44968065caf8fe/share/LHAPDF/../../bin/lhapdf-config
save options lhapdf_py3
save configuration file to /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/input/mg5_configuration.txt
set run_mode 2
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
save options --all
save configuration file to /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/input/mg5_configuration.txt
quit
ls: cannot access '/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/cards/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX*.patch': No such file or directory
/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.9.18                2023-12-08         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from MG5_aMC_v2_9_18/input/mg5_configuration.txt 
None does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to /cvmfs/cms.cern.ch/el9_amd64_gcc11/external/lhapdf/6.4.0-a1eec6e5fc67bd79ff44968065caf8fe/share/LHAPDF/../../bin/lhapdf-config
set lhapdf to /cvmfs/cms.cern.ch/el9_amd64_gcc11/external/lhapdf/6.4.0-a1eec6e5fc67bd79ff44968065caf8fe/share/LHAPDF/../../bin/lhapdf-config
Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
import /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/WLJetsToQQ_5f_LO_FXFX_proc_card.dat
The import format was not given, so we guess it as command
import model sm
INFO: load particles 
INFO: load vertices 
INFO: Restrict model sm with file MG5_aMC_v2_9_18/models/sm/restrict_default.dat . 
INFO: Run "set stdout_level DEBUG" before import for more information. 
INFO: Change particles name to pass to MG5 convention 
Defined multiparticle p = g u c d s u~ c~ d~ s~
Defined multiparticle j = g u c d s u~ c~ d~ s~
Defined multiparticle l+ = e+ mu+
Defined multiparticle l- = e- mu-
Defined multiparticle vl = ve vm vt
Defined multiparticle vl~ = ve~ vm~ vt~
Defined multiparticle all = g u c d s u~ c~ d~ s~ a ve vm vt e- mu- ve~ vm~ vt~ e+ mu+ t b t~ b~ z w+ h w- ta- ta+
define V = w+ w-
Defined multiparticle v = w+ w-
generate p p > V{0}
INFO: Checking for minimal orders which gives processes. 
INFO: Please specify coupling orders to bypass this step. 
INFO: Trying process: u d~ > w+{0} WEIGHTED<=2 @1  
INFO: Process has 1 diagrams 
INFO: Trying process: u s~ > w+{0} WEIGHTED<=2 @1  
INFO: Trying process: c d~ > w+{0} WEIGHTED<=2 @1  
INFO: Trying process: c s~ > w+{0} WEIGHTED<=2 @1  
INFO: Process has 1 diagrams 
INFO: Trying process: d u~ > w-{0} WEIGHTED<=2 @1  
INFO: Process has 1 diagrams 
INFO: Trying process: d c~ > w-{0} WEIGHTED<=2 @1  
INFO: Trying process: s u~ > w-{0} WEIGHTED<=2 @1  
INFO: Trying process: s c~ > w-{0} WEIGHTED<=2 @1  
INFO: Process has 1 diagrams 
INFO: Process u~ d > w-{0} added to mirror process d u~ > w-{0} 
INFO: Process c~ s > w-{0} added to mirror process s c~ > w-{0} 
INFO: Process d~ u > w+{0} added to mirror process u d~ > w+{0} 
INFO: Process s~ c > w+{0} added to mirror process c s~ > w+{0} 
4 processes with 4 diagrams generated in 0.018 s
Total: 4 processes with 4 diagrams
output WLJetsToQQ_5f_LO_FXFX -nojpeg
[1;34mPlugin PLUGIN.CMS_CLUSTER has marked as NOT being validated with this version. 
It has been validated for the last time with version: 2.6.0[0m
INFO: initialize a new directory: WLJetsToQQ_5f_LO_FXFX 
INFO: remove old information in WLJetsToQQ_5f_LO_FXFX 
INFO: Organizing processes into subprocess groups 
INFO: Generating Helas calls for process: u d~ > w+{0} WEIGHTED<=2 @1 
INFO: Processing color information for process: u d~ > w+{0} @1 
INFO: Combined process c s~ > w+{0} WEIGHTED<=2 @1 with process u d~ > w+{0} WEIGHTED<=2 @1 
INFO: Generating Helas calls for process: d u~ > w-{0} WEIGHTED<=2 @1 
INFO: Reusing existing color information for process: d u~ > w-{0} @1 
INFO: Combined process s c~ > w-{0} WEIGHTED<=2 @1 with process d u~ > w-{0} WEIGHTED<=2 @1 
INFO: Creating files in directory P1_qq_wp0 
INFO: Generating Feynman diagrams for Process: u d~ > w+{0} WEIGHTED<=2 @1 
INFO: Generating Feynman diagrams for Process: d u~ > w-{0} WEIGHTED<=2 @1 
INFO: Finding symmetric diagrams for subprocess group qq_wp0 
Generated helas calls for 2 subprocesses (2 diagrams) in 0.004 s
Wrote files for 8 helas calls in 0.049 s
ALOHA: aloha creates FFV2 routines
The option auto_update is modified [7] but will not be written in the configuration files.
If you want to make this value the default for future session, you can run 'save options --all'
save configuration file to /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/WLJetsToQQ_5f_LO_FXFX/Cards/me5_configuration.txt
INFO: Use Fortran compiler gfortran 
INFO: Use c++ compiler g++ 
INFO: Generate web pages 
Output to directory /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/WLJetsToQQ_5f_LO_FXFX done.
Type "launch" to generate events from this process, or see
/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/WLJetsToQQ_5f_LO_FXFX/README
Run "open index.html" to see more information about this process.
display multiparticles
Multiparticle labels:
p = g u c d s u~ c~ d~ s~
j = g u c d s u~ c~ d~ s~
l+ = e+ mu+
l- = e- mu-
vl = ve vm vt
vl~ = ve~ vm~ vt~
all = g u c d s u~ c~ d~ s~ a ve vm vt e- mu- ve~ vm~ vt~ e+ mu+ t b t~ b~ z w+ h w- ta- ta+
v = w+ w-
quit
copying generated process to working directory
INFO: Using default PDF sets for run3 production
starting LO mode
************************************************************
*                                                          *
*                      W E L C O M E to                    *
*             M A D G R A P H 5 _ a M C @ N L O            *
*                      M A D E V E N T                     *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.9.18                                   *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/processtmp/Cards/me5_configuration.txt  
INFO: load configuration from /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/input/mg5_configuration.txt  
INFO: load configuration from /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/processtmp/Cards/me5_configuration.txt  
Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
generate_events pilotrun
stty: 'standard input': Inappropriate ioctl for device
The following switches determine which programs are run:
/===========================================================================\
| 1. Choose the shower/hadronization program   [1m  shower[0m = [01mNot Avail.[0m        |
| 2. Choose the detector simulation program    [1mdetector[0m = [01mNot Avail.[0m        |
| 3. Choose an analysis package (plot/convert) [1manalysis[0m = [01mNot Avail.[0m        |
| 4. Decay onshell particles                   [1m madspin[0m = [31mOFF[0m               |
| 5. Add weights to events for new hypp.       [1mreweight[0m = [01mNot Avail.[0m        |
\===========================================================================/
Either type the switch number (1 to 5) to change its setting,
Set any switch explicitly (e.g. type 'madspin=ON' at the prompt)
Type 'help' for the list of all valid option
Type '0', 'auto', 'done' or just press enter when you are done.[60s to answer] 
>stty: 'standard input': Inappropriate ioctl for device
[1;34mrun_card missed argument bias_module. Takes default: None[0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m2[0m. run   : [32mrun_card.dat[0m                                   |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, enter path][90s to answer] 
>[1mINFO: modify parameter gridpack of the run_card.dat to True [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m2[0m. run   : [32mrun_card.dat[0m                                   |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, enter path] 
>INFO: Update the dependent parameter of the param_card.dat 
Generating gridpack with run name pilotrun
survey  pilotrun --accuracy=0.01 --points=2000 --iterations=8 --gridpack=.true.
INFO: compile directory 
INFO: Using LHAPDF v6.4.0 interface for PDFs 
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO: Compiling for process 1/1. 
INFO:     P1_qq_wp0  
INFO:     P1_qq_wp0  
INFO:  Idle: 1,  Running: 0,  Completed: 0 [ current time: 11h36 ] 
INFO:  Idle: 0,  Running: 0,  Completed: 1 [  0.11s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 1 [  0.11s  ] 
sum of cpu time of last step: 0 second
  === Results Summary for run: pilotrun tag: tag_1 ===

     Cross-section :   0 +- 0 pb
     Nb of events :  0
 
INFO: End survey 
combine_events
INFO: Combining Events 
combination of events done in 0.005258321762084961 s 
store_events
INFO: Storing parton level results 
INFO: End Parton 
decay_events -from_cards
create_gridpack
INFO: Creating gridpack 
P1_qq_wp0
Cleaning  SubProcesses. 
INFO: gridpack created 
quit
INFO: storing files of previous run 
INFO: Done 
INFO:  
finished pilot run
cleaning temporary output
unpacking temporary gridpack
cleaning temporary gridpack
Now generating 1000 events with random seed 234567 and granularity 1
************************************************************
*                                                          *
*                      W E L C O M E to                    *
*             M A D G R A P H 5 _ a M C @ N L O            *
*                      M A D E V E N T                     *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.9.18                                   *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/Cards/me5_configuration.txt  
INFO: load configuration from /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/input/mg5_configuration.txt  
INFO: load configuration from /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/Cards/me5_configuration.txt  
Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
WRITE GRIDCARD /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent
generate 1000 events
P1_qq_wp0
Using random number seed offset = 234567
INFO: Generating 1000.0 unweighted events. 
sum of cpu time of last step: 0 second
INFO: need to improve 0 channels 
combine_events
Traceback (most recent call last):
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/./madevent/bin/gridrun", line 95, in <module>
